Velocidade do compressor rpm, Vazão volumétrica m3/min,Pressão total Pa,Pressão estática Pa,Pressão dinâmica Pa,Temperatura do ar °C,Umidade do ar  %,Tensão monofasica volts,Corrente monofasica amp,FP,Potencia ativa Wattios,Potência reativa VAR
3480,"2,00","2154,21","1967,184","187,028","32,804","75,25","221,7","4,9","0,57","628,8","889,4"
3480,"2,00","2188,15","1997,706","190,439","32,852","75,135","221,7","4,9","0,57","628,8","889,4"
3480,"2,00","2236,10","2043,128","192,968","32,882","75,025","221,7","4,9","0,57","628,8","889,4"
3480,"2,00","2293,01","2098,469","194,539","32,889","75,022","221,7","4,9","0,57","628,8","889,4"
3480,"2,00","2345,38","2150,403","194,978","32,862","75,009","221,7","4,9","0,57","628,8","889,4"
3480,"2,00","2380,63","2186,571","194,06","32,817","74,955","221,7","4,9","0,57","628,8","889,4"
3480,"1,99","2400,50","2208,651","191,851","32,805","74,944","221,7","4,9","0,57","628,8","889,4"
3480,"1,99","2409,63","2221,101","188,525","32,851","74,971","221,7","4,9","0,57","628,8","889,4"
3480,"1,64","2449,81","2321,118","128,688","32,632","74,787","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2485,21","2358,258","126,954","32,742","74,976","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2515,07","2390,592","124,481","32,839","75,165","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2534,71","2413,533","121,174","32,884","75,277","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2544,90","2427,546","117,353","32,902","75,271","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2545,48","2431,817","113,665","32,929","75,17","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2536,47","2425,806","110,661","32,958","75,064","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2517,39","2408,629","108,761","32,985","75,027","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2489,56","2381,233","108,324","32,993","75,08","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2455,59","2345,888","109,698","32,962","75,174","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2420,29","2307,617","112,677","32,892","75,192","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2389,23","2272,472","116,756","32,815","75,067","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2365,43","2244,172","121,253","32,784","74,994","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2351,01","2225,547","125,465","32,797","75,117","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2347,04","2217,877","129,159","32,825","75,302","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2353,65","2221,378","132,274","32,853","75,344","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2370,02","2235,402","134,613","32,849","75,127","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2392,47","2256,422","136,05","32,836","74,778","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2418,08","2281,215","136,861","32,846","74,575","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2445,73","2308,585","137,146","32,872","74,565","221,6","4,76","0,57","608,6","862,7"
3480,"1,64","2473,86","2336,864","136,995","32,907","74,593","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2499,83","2363,417","136,415","32,92","74,6","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2524,62","2389,466","135,15","32,911","74,573","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2550,51","2417,303","133,21","32,912","74,505","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2574,66","2443,984","130,675","32,904","74,443","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2593,52","2465,773","127,745","32,852","74,405","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2606,26","2481,451","124,811","32,781","74,373","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2614,77","2492,371","122,397","32,746","74,417","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2623,95","2503,305","120,648","32,755","74,568","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2637,79","2518,36","119,427","32,786","74,788","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2655,91","2536,962","118,947","32,827","75,033","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2676,24","2556,86","119,376","32,869","75,146","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2697,29","2576,497","120,796","32,916","75,069","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2718,45","2595,325","123,12","32,961","74,928","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2737,79","2612,15","125,642","32,969","74,809","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2753,39","2625,391","127,996","32,906","74,782","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2762,65","2632,463","130,19","32,778","74,821","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2764,92","2633,228","131,693","32,662","74,813","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2760,61","2628,755","131,859","32,636","74,741","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2748,39","2617,731","130,662","32,697","74,681","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2726,92","2598,781","128,134","32,774","74,526","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2695,70","2571,141","124,554","32,8","74,141","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2656,25","2535,559","120,686","32,785","73,718","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2611,67","2494,613","117,059","32,766","73,587","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2566,71","2452,567","114,147","32,738","73,85","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2526,19","2413,665","112,523","32,725","74,317","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2492,95","2380,648","112,304","32,759","74,618","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2468,62","2355,374","113,244","32,817","74,606","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2454,98","2339,609","115,373","32,856","74,507","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2452,69","2333,917","118,772","32,848","74,488","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2461,15","2338,056","123,09","32,802","74,524","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2478,88","2351,276","127,606","32,769","74,541","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2502,27","2370,643","131,627","32,785","74,491","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2527,32","2392,469","134,853","32,856","74,384","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2551,85","2414,467","137,378","32,946","74,311","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2574,16","2435,09","139,068","33,005","74,338","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2593,64","2454,146","139,491","33,019","74,479","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2609,64","2471,203","138,437","33,008","74,671","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2620,37","2484,296","136,076","32,967","74,817","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2625,05","2492,644","132,406","32,898","74,868","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2626,17","2498,77","127,401","32,833","74,819","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2626,05","2504,495","121,559","32,787","74,741","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2625,45","2509,906","115,543","32,763","74,694","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2624,74","2514,593","110,149","32,774","74,704","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2621,20","2515,419","105,782","32,798","74,75","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2612,99","2510,789","102,201","32,824","74,833","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2601,23","2501,862","99,37","32,848","75,014","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2587,33","2489,898","97,433","32,837","75,223","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2573,46","2477,171","96,291","32,81","75,28","221,6","4,76","0,57","608,6","862,7"
3480,"1,66","2561,11","2465,277","95,835","32,827","75,113","221,6","4,76","0,57","608,6","862,7"
3480,"1,66","2550,67","2454,766","95,899","32,89","74,805","221,6","4,76","0,57","608,6","862,7"
3480,"1,66","2543,74","2447,222","96,517","32,96","74,534","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2542,50","2444,435","98,064","32,975","74,171","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2548,57","2447,948","100,619","32,906","73,649","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2561,68","2457,767","103,911","32,82","73,338","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2578,35","2470,616","107,73","32,786","73,484","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2594,87","2482,732","112,14","32,799","74,001","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2609,44","2492,241","117,196","32,811","74,397","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2620,59","2497,748","122,841","32,776","74,3","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2627,06","2498,021","129,037","32,723","74,06","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2627,34","2491,777","135,566","32,721","74,081","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2623,34","2481,338","141,998","32,761","74,358","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2617,73","2469,798","147,931","32,789","74,674","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2611,60","2458,669","152,929","32,77","74,758","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2607,75","2450,892","156,859","32,711","74,653","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2607,19","2447,328","159,857","32,688","74,527","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2609,35","2447,525","161,828","32,744","74,478","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2613,93","2451,239","162,685","32,831","74,618","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2619,20","2456,672","162,532","32,897","74,888","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2623,99","2462,67","161,315","32,915","75,115","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2627,58","2468,29","159,288","32,888","75,148","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2630,64","2473,661","156,977","32,86","75,033","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2631,77","2476,433","155,341","32,864","74,915","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2627,78","2472,671","155,105","32,894","74,853","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2618,96","2462,87","156,085","32,93","75,033","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2607,50","2449,688","157,809","32,951","75,613","221,6","4,76","0,57","608,6","862,7"
3480,"1,65","2595,34","2435,671","159,673","32,943","76,277","221,6","4,76","0,57","608,6","862,7"
3480,"1,66","2583,84","2422,457","161,38","32,904","76,544","221,6","4,76","0,57","608,6","862,7"
3480,"1,66","2574,51","2412,033","162,479","32,849","76,21","221,6","4,76","0,57","608,6","862,7"
3480,"1,66","2568,39","2405,777","162,612","32,808","75,505","221,6","4,76","0,57","608,6","862,7"
3480,"1,66","2565,70","2403,857","161,838","32,799","75,012","221,6","4,76","0,57","608,6","862,7"
3480,"1,20","2721,33","2660,251","61,077","32,903","74,692","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2704,62","2649,032","55,585","32,933","74,851","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2688,18","2635,824","52,351","32,964","75,325","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2672,82","2621,071","51,75","33,016","75,769","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2658,82","2605,605","53,211","33,078","75,843","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2646,11","2590,025","56,087","33,1","75,52","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2634,94","2575,216","59,725","33,042","75,083","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2625,71","2562,144","63,568","32,942","74,892","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2618,62","2551,455","67,162","32,882","74,917","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2613,90","2543,698","70,203","32,877","74,931","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2611,82","2539,124","72,693","32,883","74,892","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2613,23","2538,617","74,617","32,871","74,828","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2617,86","2542,028","75,829","32,849","74,789","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2625,51","2549,129","76,378","32,852","74,809","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2636,05","2559,582","76,469","32,882","74,883","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2646,22","2569,904","76,313","32,909","74,939","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2647,35","2571,056","76,294","32,907","74,921","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2634,89","2558,191","76,696","32,898","74,928","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2611,49","2534,168","77,323","32,912","75,002","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2582,48","2504,474","78,001","32,944","75,075","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2554,60","2475,883","78,717","32,955","75,083","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2531,10","2451,433","79,667","32,932","74,949","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2514,09","2433,483","80,603","32,897","74,747","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2506,58","2425,319","81,262","32,866","74,641","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2511,38","2429,677","81,703","32,838","74,672","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2528,57","2446,586","81,978","32,822","74,783","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2550,58","2468,123","82,461","32,827","74,866","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2570,55","2487,498","83,05","32,84","74,825","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2588,07","2504,539","83,535","32,816","74,685","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2602,42","2518,551","83,864","32,738","74,543","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2612,84","2528,982","83,856","32,649","74,503","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2618,34","2534,752","83,589","32,609","74,557","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2617,88","2534,793","83,088","32,652","74,625","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2612,05","2529,677","82,368","32,741","74,661","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2604,07","2522,463","81,609","32,815","74,619","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2599,08","2518,361","80,717","32,85","74,532","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2605,16","2525,491","79,67","32,834","74,482","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2625,39","2546,651","78,741","32,789","74,492","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2656,36","2578,032","78,323","32,738","74,58","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2693,89","2615,213","78,675","32,706","74,706","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2732,69","2653,001","79,687","32,722","74,79","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2768,66","2687,808","80,847","32,775","74,875","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2796,93","2715,269","81,659","32,823","75,007","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2812,85","2730,818","82,028","32,825","75,112","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2812,98","2730,856","82,125","32,793","75,11","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2794,65","2712,238","82,415","32,769","74,962","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2763,88","2680,807","83,073","32,768","74,748","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2727,24","2643,106","84,133","32,778","74,623","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2686,83",2601,"85,832","32,78","74,313","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2646,10","2558,106","87,997","32,768","73,672","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2607,92","2517,654","90,264","32,771","73,154","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2573,75","2481,61","92,134","32,802","73,167","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2544,83","2451,309","93,516","32,836","73,74","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2523,21","2428,414","94,798","32,848","74,519","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2507,84","2411,911","95,931","32,827","74,971","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2497,40","2400,514","96,886","32,792","75,083","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2492,63","2395,113","97,512","32,763","75,085","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2494,08","2396,667","97,416","32,74","74,963","221,6","4,67","0,57","588,7","832,7"
3480,"1,22","2501,14","2404,918","96,22","32,718","74,763","221,6","4,67","0,57","588,7","832,7"
3480,"1,22","2512,02","2418,364","93,655","32,703","74,597","221,6","4,67","0,57","588,7","832,7"
3480,"1,22","2526,53","2436,521","90,008","32,702","74,551","221,6","4,67","0,57","588,7","832,7"
3480,"1,22","2544,03","2458,089","85,938","32,749","74,643","221,6","4,67","0,57","588,7","832,7"
3480,"1,22","2563,16","2480,864","82,3","32,846","74,818","221,6","4,67","0,57","588,7","832,7"
3480,"1,22","2581,37","2501,698","79,672","32,944","74,972","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2596,28","2517,908","78,367","32,994","75,256","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2609,85","2531,514","78,334","32,984","75,697","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2623,11","2543,761","79,346","32,966","75,959","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2636,15","2554,675","81,477","32,984","75,856","221,6","4,67","0,57","588,7","832,7"
3480,"1,21","2647,81","2563,643","84,17","33,014","75,473","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2657,16","2570,311","86,853","33,007","75,054","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2664,38","2575,182","89,194","32,971","74,852","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2671,44","2580,735","90,702","32,922","74,781","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2681,09","2589,907","91,181","32,864","74,711","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2693,25","2602,796","90,456","32,805","74,68","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2707,46","2618,969","88,49","32,761","74,434","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2722,80","2637,735","85,066","32,742","73,926","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2737,28","2656,946","80,329","32,757","73,44","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2751,04","2675,958","75,086","32,79","73,227","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2765,11","2695,298","69,807","32,802","73,407","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2778,16","2713,204","64,957","32,861","73,769","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2787,39","2726,681","60,705","33,013","74,001","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2789,07","2732,134","56,938","33,156","74,151","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2782,25","2728,587","53,667","33,207","74,314","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2770,14","2719,224","50,913","33,145","74,457","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2755,69","2706,893","48,8","33,018","74,784","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2740,09","2692,766","47,328","32,943","75,257","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2724,35","2677,864","46,485","32,905","75,556","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2708,85","2662,667","46,182","32,856","75,532","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2694,39","2647,729","46,66","32,84","75,229","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2679,54","2631,292","48,249","32,875","74,846","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2661,41","2610,542","50,867","32,923","74,699","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2639,50","2585,043","54,452","32,931","74,774","221,6","4,67","0,57","588,7","832,7"
