Velocidade do compressor rpm, Vazão volumétrica m3/min,Pressão total Pa,Pressão estática Pa,Pressão dinâmica Pa,Temperatura do ar °C,Umidade do ar  %,Tensão monofasica volts,Corrente monofasica amp,FP,Potencia ativa Wattios,Potência reativa VAR
3480,"1,20","2612,66","2553,911","58,75","32,91","74,882","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2580,38","2516,954","63,426","32,9","75,005","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2544,55","2476,513","68,035","32,903","75,054","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2508,40","2436,13","72,271","32,914","74,697","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2475,88","2400,023","75,854","32,873","73,97","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2449,37","2371,13","78,237","32,76","73,43","221,6","4,67","0,57","588,7","832,7"
3480,"1,20","2431,05","2351,646","79,401","32,654","73,141","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2423,25","2344,006","79,245","32,596","73,09","221,6","4,67","0,57","588,7","832,7"
3480,"1,19","2426,73","2349,038","77,69","32,606","73,419","221,6","4,67","0,57","588,7","832,7"
3480,"0,73","2905,15","2859,896","45,253","32,81","75,051","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2899,38","2857,388","41,993","32,816","75,146","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2886,97","2847,982","38,989","32,882","75,142","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2868,89","2832,188","36,699","32,952","75,097","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2846,02","2810,642","35,381","32,973","75,056","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2820,12","2785,04","35,082","32,948","75,019","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2792,97","2757,17","35,796","32,92","74,938","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2766,84","2729,58","37,259","32,907","74,748","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2744,68","2705,572","39,108","32,89","74,547","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2727,81","2686,631","41,177","32,852","74,459","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2716,60","2673,236","43,368","32,808","74,484","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2712,17","2666,769","45,402","32,779","74,562","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2714,17","2667,197","46,973","32,76","74,611","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2720,80","2673,267","47,53","32,752","74,646","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2730,64","2684,22","46,418","32,775","74,733","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2743,10","2699,353","43,748","32,824","74,718","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2756,47","2716,029","40,446","32,878","74,525","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2767,13","2729,93","37,201","32,899","74,344","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2773,17","2739,001","34,174","32,857","74,336","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2767,70","2736,012","31,687","32,774","74,514","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2744,76","2714,782","29,978","32,697","74,912","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2708,88","2679,941","28,942","32,652","75,407","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2665,38","2636,719","28,663","32,654","75,712","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2616,05","2586,774","29,279","32,697","75,669","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2564,76","2533,891","30,872","32,75","75,279","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2518,61","2485,09","33,524","32,813","74,784","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2482,67","2445,514","37,155","32,861","74,53","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2460,20","2418,698","41,501","32,866","74,49","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2453,56","2407,36","46,202","32,84","74,484","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2463,23","2412,703","50,523","32,815","74,532","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2488,36","2435,327","53,028","32,83","74,743","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2527,09","2474,024","53,063","32,879","75,072","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2577,01","2525,858","51,147","32,916","75,304","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2635,16","2587,032","48,128","32,91","75,269","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2696,02","2651,174","44,842","32,856","74,958","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2752,67","2710,887","41,784","32,796","74,532","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2800,43","2761,393","39,032","32,767","74,23","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2835,41","2798,652","36,761","32,769","74,1","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2853,27","2817,998","35,269","32,789","74,071","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2857,62","2823,425","34,19","32,818","74,113","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2853,14","2819,942","33,195","32,863","73,871","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2839,67","2807,314","32,353","32,9","73,28","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2817,61","2786,428","31,181","32,909","72,86","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2790,81","2761,609","29,199","32,897","72,953","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2763,39","2736,868","26,524","32,88","73,511","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2736,60","2713,177","23,423","32,886","74,164","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2712,88","2692,539","20,344","32,895","74,434","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2694,22","2676,2","18,018","32,868","74,409","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2674,97","2657,764","17,208","32,817","74,382","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2650,40","2631,96","18,437","32,772","74,342","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2619,85","2597,571","22,281","32,763","74,255","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2582,52","2553,672","28,849","32,791","74,129","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2541,15","2503,819","37,33","32,805","74,015","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2497,88","2451,411","46,473","32,789","73,998","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2455,69","2400,426","55,262","32,728","74,106","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2419,03","2355,857","63,176","32,628","74,229","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2391,58","2321,807","69,769","32,559","74,233","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2375,99","2301,544","74,442","32,561","74,164","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2368,51","2291,661","76,846","32,565","74,137","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2365,67","2288,603","77,068","32,515","74,186","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2369,31","2293,846","75,463","32,45","74,288","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2379,44","2306,911","72,531","32,469","74,397","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2396,10","2326,702","69,396","32,597","74,477","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2418,14","2351,052","67,085","32,729","74,467","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2441,89","2375,924","65,965","32,777","74,297","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2463,91","2397,706","66,204","32,771","74,043","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2482,49","2415,145","67,346","32,768","73,936","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2495,40","2426,819","68,578","32,775","74,094","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2508,12","2438,78","69,345","32,781","74,415","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2526,80","2457,124","69,68","32,802","74,621","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2552,19","2482,536","69,655","32,829","74,547","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2584,95","2515,815","69,132","32,817","74,341","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2622,07","2553,941","68,133","32,777","74,215","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2660,88","2594,049","66,825","32,762","74,224","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2699,19","2633,635","65,551","32,789","74,341","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2734,23","2669,682","64,551","32,818","74,457","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2762,59","2699,047","63,546","32,8","74,464","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2781,55","2719,198","62,349","32,746","74,359","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2795,06","2734,068","60,995","32,728","74,212","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2807,88","2748,207","59,671","32,75","74,117","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2820,11","2761,103","59,005","32,765","74,117","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2831,22","2772,195","59,024","32,757","74,32","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2839,77","2780,615","59,153","32,741","74,712","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2845,20","2785,824","59,378","32,737","75,012","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2851,18","2791,391","59,786","32,754","74,973","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2861,95","2801,573","60,378","32,77","74,568","221,8","4,47","0,57",569,"812,2"
3480,"0,74","2877,32","2815,975","61,341","32,776","74,063","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2898,36","2835,409","62,951","32,79","73,795","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2924,56","2859,645","64,916","32,814","73,78","221,8","4,47","0,57",569,"812,2"
3480,"0,73","2951,85","2885,334","66,516","32,816","73,893","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2977,96","2910,614","67,342","32,797","74,11","221,8","4,47","0,57",569,"812,2"
3480,"0,72","3000,70","2933,554","67,144","32,727","74,349","221,8","4,47","0,57",569,"812,2"
3480,"0,71","3013,19","2947,351","65,839","32,589","74,478","221,8","4,47","0,57",569,"812,2"
3480,"0,71","3008,46","2944,822","63,633","32,471","74,43","221,8","4,47","0,57",569,"812,2"
3480,"0,71","2984,46","2923,921","60,535","32,43","74,297","221,8","4,47","0,57",569,"812,2"
3480,"0,71","2941,33","2884,888","56,437","32,467","74,21","221,8","4,47","0,57",569,"812,2"
3480,"0,71","2881,73","2829,811","51,922","32,554","74,182","221,8","4,47","0,57",569,"812,2"
3480,"0,71","2810,97","2763,347","47,626","32,62","74,137","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2736,21","2692,393","43,814","32,645","74,055","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2663,00","2622,3","40,698","32,65","73,974","221,8","4,47","0,57",569,"812,2"
3480,"0,72","2595,98","2557,992","37,983","32,638","73,923","221,8","4,47","0,57",569,"812,2"
3480,NaN,"2715,68","2672,095","43,585","32,857","73,854","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2736,79","2683,724","53,07","32,849","73,855","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2762,39","2700,024","62,365","32,87","73,755","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2790,36","2719,673","70,687","32,908","73,599","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2817,82","2740,753","77,069","32,928","73,505","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2843,19","2762,391","80,796","32,895","73,552","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2864,41","2783,151","81,261","32,814","73,706","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2879,17","2800,655","78,518","32,719","73,721","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2892,36","2819,692","72,667","32,628","73,476","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2908,72","2844,23","64,485","32,566","73,219","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2926,09","2870,512","55,574","32,561","73,247","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2943,73","2896,759","46,975","32,613","73,673","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2960,61","2921,644","38,965","32,718","74,435","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2974,57","2942,283","32,282","32,831","75,137","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2984,41","2956,82","27,588","32,883","75,401","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2988,78","2963,375","25,408","32,862","75,16","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2987,97","2961,784","26,184","32,817","74,588","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2981,43","2951,891","29,536","32,797","74,051","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2966,81","2931,94","34,869","32,821","73,791","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2944,73","2903,574","41,157","32,854","73,722","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2916,75","2869,628","47,121","32,85","73,719","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2884,79","2833,445","51,345","32,799","73,795","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2848,89","2796,345","52,546","32,72","73,928","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2810,57","2759,976","50,59","32,666","74,071","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2773,63","2727,614","46,016","32,671","74,121","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2735,69","2696,54","39,151","32,721","74,073","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2693,88","2662,939","30,935","32,788","74,272","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2651,43","2628,573","22,857","32,841","74,812","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2612,87","2596,593","16,28","32,856","75,204","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2582,51","2570,931","11,58","32,838","75,11","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2560,79","2552,34","8,447","32,812","74,605","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2544,98","2538,049","6,929","32,797","74,095","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2534,74","2527,07","7,671","32,803","73,982","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2530,83","2520,128","10,697","32,668","74,097","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2534,31","2518,815","15,492","32,336","74,174","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2546,66","2525,283","21,38","32,064","74,348","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2566,91","2539,282","27,627","32,082","74,592","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2595,12","2561,022","34,097","32,399","74,705","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2632,86","2592,998","39,866","32,785","74,618","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2678,22","2634,157","44,058","32,935","74,412","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2728,30","2681,923","46,378","32,885","74,239","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2779,15","2732,423","46,729","32,842","74,169","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2827,13","2781,782","45,352","32,837","74,117","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2868,10","2825,885","42,211","32,849","74,066","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2897,97","2860,672","37,295","32,851","74,05","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2919,31","2888,141","31,17","32,832","74,031","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2935,12","2910,714","24,404","32,841","73,99","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2943,89","2926,559","17,328","32,902","73,921","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2944,10","2933,668","10,434","32,949","73,846","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2936,34","2931,796","4,539","32,937","73,468","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2924,82","2924,333","0,485","32,874","72,712","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2914,13","2915,514","-1,38","33,003","72,134","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2906,25","2907,512","-1,265","33,443","72,177","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2902,10","2901,85","0,246","33,858","72,782","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2901,39","2898,819","2,574","33,911","73,433","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2903,27","2898,028","5,241","33,57","73,652","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2905,13","2897,629","7,505","33,111","73,63","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2905,31","2896,597","8,71","32,886","73,643","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2902,96","2893,684","9,277","32,87","73,545","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2895,74","2886,179","9,559","32,872","73,309","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2883,12","2873,528","9,592","32,883","73,089","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2866,45","2856,923","9,531","32,901","73,037","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2848,03","2838,477","9,551","32,89","73,138","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2828,74","2818,702","10,042","32,832","73,292","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2808,58","2797,046","11,534","32,782","73,406","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2789,95","2775,966","13,98","32,846","73,48","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2771,54","2754,649","16,888","33,026","73,535","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2751,30","2731,313","19,983","33,16","73,529","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2731,83","2708,99","22,844","33,129","73,499","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2714,66","2689,732","24,923","32,976","73,457","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2699,29","2673,719","25,574","32,823","73,434","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2685,29","2660,428","24,865","32,759","73,511","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2671,99","2648,972","23,015","32,75","73,636","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2656,83","2636,226","20,605","32,744","73,708","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2638,82","2620,264","18,56","32,76","73,714","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2619,91","2602,284","17,623","32,787","73,648","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2604,01","2585,985","18,025","32,788","73,554","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2594,31","2575,388","18,926","32,766","73,459","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2592,33","2572,609","19,72","32,504","73,349","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2599,30","2579,275","20,024","31,92","73,314","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2614,04","2594,536","19,508","31,418","73,413","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2633,53","2614,94","18,586","31,364","73,571","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2655,20","2638,113","17,091","31,773","73,658","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2679,50","2664,439","15,059","32,333","73,64","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2706,02","2693,675","12,345","32,623","73,57","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2730,85","2722,284","8,567","32,673","73,383","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2754,20","2750,171","4,025","32,72","73,087","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2777,88","2778,864","-0,981","32,734","72,889","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2799,34","2804,928","-5,584","32,711","72,934","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2815,79","2824,977","-9,185","32,71","73,233","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2826,74","2838,159","-11,424","32,749","73,597","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2832,30","2844,574","-12,27","32,812","73,784","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2830,62","2842,508","-11,884","32,857","73,824","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2822,92","2833,447","-10,524","32,831","73,823","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2812,68","2821,108","-8,424","32,763","73,776","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2800,57","2807,01","-6,438","32,72","73,678","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2786,84","2791,507","-4,668","32,747","73,529","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2772,26","2774,524","-2,269","32,837","73,37","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2757,91","2757,683","0,222","32,911","73,254","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2744,96","2742,898","2,058","32,902","73,219","222,2","4,38","0,57","551,7","788,9"
3480,NaN,"2734,96","2731,555","3,408","32,824","73,305","222,2","4,38","0,57","551,7","788,9"