Velocidade do compressor rpm, Vazão volumétrica m3/min,Pressão total Pa,Pressão estática Pa,Pressão dinâmica Pa,Temperatura do ar °C,Umidade do ar  %,Tensão monofasica volts,Corrente monofasica amp,FP,Potencia ativa Wattios,Potência reativa VAR,Valvula
3480,2.21,2558.80,2310.79,248.001,32.897,75.379,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2548.08,2298.33,249.75,32.847,75.321,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2520.65,2270.38,250.268,32.809,75.312,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2481.21,2231.34,249.874,32.781,75.284,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2432.99,2184.38,248.602,32.775,75.152,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2379.75,2133.50,246.25,32.776,75.013,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2328.76,2085.71,243.046,32.752,75.049,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2285.43,2045.98,239.452,32.717,75.285,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2254.89,2019.10,235.793,32.703,75.557,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2241.13,2008.80,232.332,32.721,75.697,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2243.21,2014.32,228.891,32.745,75.699,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2258.81,2033.43,225.382,32.76,75.657,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2286.90,2064.83,222.063,32.778,75.65,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2325.24,2106.19,219.055,32.813,75.68,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2371.56,2155.01,216.548,32.873,75.674,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2422.35,2207.65,214.701,32.938,75.631,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2472.75,2259.04,213.712,32.95,75.323,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2519.89,2306.13,213.762,32.885,74.683,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.19,2561.69,2347.20,214.485,32.809,74.204,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.19,2595.62,2379.89,215.726,32.785,74.314,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.19,2619.22,2401.71,217.519,32.808,75.018,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.19,2636.25,2416.57,219.685,32.802,75.882,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.19,2650.58,2428.70,221.882,32.728,76.261,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.19,2660.36,2436.61,223.753,32.677,76.144,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2666.60,2441.72,224.874,32.725,75.922,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2671.06,2445.83,225.227,32.817,75.743,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2673.42,2448.36,225.059,32.881,75.687,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2673.73,2449.38,224.353,32.891,75.691,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2671.45,2448.25,223.205,32.875,75.687,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2665.53,2443.94,221.59,32.883,75.669,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2656.80,2437.26,219.538,32.911,75.693,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2644.83,2427.53,217.292,32.941,75.78,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2629.08,2413.86,215.217,32.93,75.902,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2611.69,2397.87,213.825,32.858,76.175,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2593.16,2379.90,213.255,32.804,76.615,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2573.08,2359.73,213.347,32.839,76.98,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2553.00,2339.18,213.821,32.894,77.083,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2535.08,2320.52,214.555,32.931,76.808,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2521.19,2305.31,215.878,32.944,76.269,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2508.75,2291.17,217.586,32.928,75.842,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2493.81,2274.87,218.942,32.896,75.738,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2476.80,2257.37,219.432,32.825,76.217,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2457.85,2239.15,218.692,32.722,77.14,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2437.08,2220.65,216.431,32.674,77.751,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2412.81,2200.18,212.633,32.69,77.593,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2383.79,2176.42,207.364,32.712,76.835,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2352.67,2151.77,200.898,32.74,76.069,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2322.27,2128.24,194.032,32.79,75.763,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2292.15,2104.59,187.564,32.859,75.74,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2261.39,2079.28,182.109,32.908,75.717,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2232.29,2053.93,178.357,32.914,75.73,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2208.85,2032.15,176.706,32.878,75.75,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2194.14,2017.01,177.126,32.824,75.757,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2188.55,2009.26,179.287,32.784,75.81,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2191.27,2008.38,182.891,32.778,75.886,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2201.98,2014.33,187.643,32.796,75.909,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2220.69,2027.38,193.313,32.816,75.833,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2244.97,2045.14,199.832,32.829,75.662,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2271.90,2064.98,206.917,32.852,75.517,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2302.65,2088.30,214.353,32.895,75.468,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2337.39,2115.39,221.998,32.944,75.485,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2371.37,2141.82,229.545,32.982,75.567,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2395.06,2158.63,236.428,32.972,75.672,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2398.73,2156.52,242.205,32.91,75.751,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2383.64,2136.81,246.826,32.834,75.806,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2355.65,2105.40,250.248,32.786,75.856,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.23,2318.31,2066.13,252.178,32.797,75.918,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.23,2275.69,2023.12,252.568,32.853,75.952,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.23,2234.27,1982.61,251.669,32.877,75.905,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.23,2199.94,1950.11,249.832,32.842,75.775,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2174.69,1927.42,247.27,32.792,75.634,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2160.05,1915.95,244.099,32.778,75.53,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2157.33,1916.84,240.492,32.821,75.362,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2166.99,1930.14,236.853,32.888,75.066,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2185.90,1952.04,233.851,32.912,74.784,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2210.32,1978.32,231.997,32.874,74.716,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2240.56,2009.43,231.124,32.837,74.927,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.22,2273.24,2042.76,230.476,32.827,75.239,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2302.09,2072.48,229.602,32.845,75.416,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2326.35,2097.86,228.484,32.874,75.46,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2343.33,2116.08,227.251,32.887,75.494,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2349.19,2123.14,226.055,32.951,75.554,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2349.61,2124.39,225.215,33.08,75.575,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2352.39,2127.42,224.972,33.094,75.632,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2358.96,2133.50,225.461,32.93,75.667,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2368.29,2141.40,226.887,32.692,75.494,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2379.73,2150.49,229.233,32.523,75.26,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2391.65,2159.55,232.1,32.54,75.155,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2403.50,2168.53,234.967,32.665,75.216,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2416.24,2178.92,237.328,32.751,75.402,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2430.38,2191.49,238.896,32.778,75.478,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2445.90,2206.02,239.878,32.768,75.423,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.21,2462.98,2222.23,240.748,32.744,75.428,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2478.06,2236.54,241.515,32.758,75.435,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2487.36,2245.84,241.523,32.807,75.391,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2490.54,2250.14,240.404,32.837,75.349,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2484.67,2246.35,238.323,32.824,75.364,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2471.24,2235.51,235.726,32.803,75.483,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2455.23,2222.14,233.094,32.795,75.653,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2436.16,2205.38,230.778,32.796,75.729,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2416.74,2187.90,228.844,32.796,75.632,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2404.09,2176.79,227.297,32.788,75.441,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2403.13,2176.72,226.41,32.791,75.293,221.8,05.01,0.57,641.8,905.8,Aberta
3480,2.20,2415.88,2189.52,226.352,32.783,75.243,221.8,05.01,0.57,641.8,905.8,Aberta
3480,1.99,2473.29,2293.37,179.92,32.783,75.368,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2512.15,2337.94,174.207,32.766,75.164,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2558.39,2389.75,168.641,32.737,74.816,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2609.36,2445.46,163.893,32.686,74.481,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2660.79,2500.40,160.394,32.664,74.388,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2709.21,2550.68,158.526,32.691,74.62,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2753.01,2594.50,158.51,32.753,75.104,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2789.16,2629.00,160.163,32.827,75.611,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2813.38,2650.64,162.738,32.854,75.939,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2825.85,2660.29,165.567,32.842,75.994,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2831.08,2662.87,168.212,32.822,75.785,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2831.82,2661.49,170.333,32.786,75.559,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2827.70,2655.78,171.921,32.749,75.528,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2818.35,2645.55,172.801,32.741,75.597,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2804.49,2631.37,173.126,32.779,75.594,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2786.75,2613.75,173.006,32.84,75.533,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2765.17,2592.85,172.314,32.845,75.456,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2740.22,2569.22,171.001,32.774,75.42,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2712.48,2543.22,169.266,32.681,75.444,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2683.42,2515.71,167.704,32.618,75.54,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2655.28,2488.87,166.415,32.602,75.727,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2627.84,2462.61,165.23,32.598,75.921,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2600.63,2436.44,164.183,32.59,75.975,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2571.22,2408.01,163.214,32.615,75.82,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2534.92,2372.49,162.428,32.667,75.54,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2493.14,2331.11,162.031,32.713,75.344,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2448.65,2286.49,162.158,32.731,75.367,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2403.50,2240.73,162.772,32.715,75.498,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2360.48,2196.52,163.966,32.711,75.615,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2318.88,2153.21,165.67,32.738,75.73,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2279.20,2111.74,167.461,32.786,75.852,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2244.72,2075.69,169.029,32.85,75.951,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2218.60,2048.21,170.39,32.884,75.941,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2204.02,2032.23,171.792,32.888,75.806,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2203.56,2030.37,173.183,32.886,75.703,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2218.04,2043.33,174.711,32.865,75.702,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2246.42,2069.79,176.638,32.843,75.73,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2286.20,2107.35,178.846,32.817,75.707,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2334.61,2153.52,181.095,32.776,75.623,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2388.39,2205.27,183.12,32.762,75.48,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2442.69,2257.70,184.984,32.784,75.294,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2487.99,2300.85,187.144,32.803,75.122,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2515.95,2326.15,189.798,32.808,75.014,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2526.88,2334.27,192.609,32.815,74.982,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2522.62,2327.32,195.301,32.832,75.02,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2501.98,2304.42,197.557,32.834,75.078,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2465.90,2266.91,198.993,32.811,75.142,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2418.52,2219.04,199.484,32.789,75.216,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2366.32,2167.39,198.933,32.811,75.246,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2318.46,2120.87,197.588,32.862,75.206,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2282.29,2086.25,196.043,32.857,75.155,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2261.67,2067.08,194.589,32.766,75.206,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2254.51,2061.20,193.305,32.68,75.275,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2258.05,2065.69,192.35,32.697,75.264,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2270.34,2078.20,192.139,32.807,75.21,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2288.90,2096.07,192.832,32.931,75.117,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2312.48,2118.21,194.266,32.997,75.042,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2339.19,2142.95,196.243,32.999,75.063,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2366.69,2168.31,198.379,32.962,75.151,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2392.20,2191.94,200.257,32.921,75.312,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2413.04,2211.47,201.568,32.896,75.467,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2431.83,2230.02,201.819,32.902,75.489,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2450.58,2249.77,200.81,32.903,75.413,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2467.29,2268.52,198.769,32.844,75.333,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2484.49,2288.52,195.962,32.737,75.32,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2504.20,2311.41,192.789,32.678,75.311,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2523.90,2334.33,189.563,32.72,75.249,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2540.94,2354.28,186.666,32.759,75.212,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2554.12,2369.52,184.6,32.714,75.233,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2561.98,2378.76,183.223,32.662,75.3,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2563.99,2381.92,182.069,32.713,75.385,221.7,4.9,0.57,628.8,889.4,P1
3480,1.99,2559.91,2378.69,181.22,32.875,75.429,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2553.72,2373.40,180.312,33.03,75.482,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2548.92,2370.21,178.705,33.051,75.609,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2547.21,2371.13,176.08,32.983,75.714,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2550.24,2377.59,172.654,32.935,75.707,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2557.10,2388.27,168.825,32.92,75.509,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2566.55,2401.87,164.685,32.961,75.125,221.7,4.9,0.57,628.8,889.4,P1
3480,02.01,2578.50,2418.06,160.446,33.025,74.776,221.7,4.9,0.57,628.8,889.4,P1
3480,02.01,2592.36,2435.75,156.615,33.03,74.668,221.7,4.9,0.57,628.8,889.4,P1
3480,02.01,2601.06,2447.63,153.431,32.962,74.803,221.7,4.9,0.57,628.8,889.4,P1
3480,02.01,2597.14,2446.17,150.968,32.871,75.024,221.7,4.9,0.57,628.8,889.4,P1
3480,02.01,2580.75,2431.50,149.253,32.81,75.139,221.7,4.9,0.57,628.8,889.4,P1
3480,02.01,2553.15,2404.69,148.462,32.806,75.114,221.7,4.9,0.57,628.8,889.4,P1
3480,02.01,2515.08,2366.33,148.745,32.823,75.062,221.7,4.9,0.57,628.8,889.4,P1
3480,02.01,2469.99,2320.02,149.966,32.836,75.005,221.7,4.9,0.57,628.8,889.4,P1
3480,02.01,2418.18,2265.87,152.312,32.88,74.935,221.7,4.9,0.57,628.8,889.4,P1
3480,02.01,2360.29,2204.60,155.696,32.954,74.941,221.7,4.9,0.57,628.8,889.4,P1
3480,02.01,2301.26,2141.61,159.651,32.998,75.071,221.7,4.9,0.57,628.8,889.4,P1
3480,02.01,2245.56,2081.52,164.045,32.968,75.181,221.7,4.9,0.57,628.8,889.4,P1
3480,02.01,2196.87,2027.96,168.916,32.881,75.176,221.7,4.9,0.57,628.8,889.4,P1
3480,2.00,2159.95,1986.17,173.782,32.789,75.164,221.7,4.9,0.57,628.8,889.4,P1
