Velocidade do compressor rpm, Vazão volumétrica m3/min,Pressão total Pa,Pressão estática Pa,Pressão dinâmica Pa,Temperatura do ar °C,Umidade do ar  %,Tensão monofasica volts,Corrente monofasica amp,FP,Potencia ativa Wattios,Potência reativa VAR,Valvula
3480,1.20,2475.88,2400.02,75.854,32.873,73.97,221.6,4.67,0.57,588.7,832.7,P3
3480,1.20,2449.37,2371.13,78.237,32.76,73.43,221.6,4.67,0.57,588.7,832.7,P3
3480,1.20,2431.05,2351.65,79.401,32.654,73.141,221.6,4.67,0.57,588.7,832.7,P3
3480,1.19,2423.25,2344.01,79.245,32.596,73.09,221.6,4.67,0.57,588.7,832.7,P3
3480,1.19,2426.73,2349.04,77.69,32.606,73.419,221.6,4.67,0.57,588.7,832.7,P3
3480,0.73,2905.15,2859.90,45.253,32.81,75.051,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2899.38,2857.39,41.993,32.816,75.146,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2886.97,2847.98,38.989,32.882,75.142,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2868.89,2832.19,36.699,32.952,75.097,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2846.02,2810.64,35.381,32.973,75.056,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2820.12,2785.04,35.082,32.948,75.019,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2792.97,2757.17,35.796,32.92,74.938,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2766.84,2729.58,37.259,32.907,74.748,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2744.68,2705.57,39.108,32.89,74.547,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2727.81,2686.63,41.177,32.852,74.459,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2716.60,2673.24,43.368,32.808,74.484,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2712.17,2666.77,45.402,32.779,74.562,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2714.17,2667.20,46.973,32.76,74.611,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2720.80,2673.27,47.53,32.752,74.646,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2730.64,2684.22,46.418,32.775,74.733,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2743.10,2699.35,43.748,32.824,74.718,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2756.47,2716.03,40.446,32.878,74.525,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2767.13,2729.93,37.201,32.899,74.344,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2773.17,2739.00,34.174,32.857,74.336,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2767.70,2736.01,31.687,32.774,74.514,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2744.76,2714.78,29.978,32.697,74.912,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2708.88,2679.94,28.942,32.652,75.407,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2665.38,2636.72,28.663,32.654,75.712,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2616.05,2586.77,29.279,32.697,75.669,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2564.76,2533.89,30.872,32.75,75.279,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2518.61,2485.09,33.524,32.813,74.784,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2482.67,2445.51,37.155,32.861,74.53,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2460.20,2418.70,41.501,32.866,74.49,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2453.56,2407.36,46.202,32.84,74.484,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2463.23,2412.70,50.523,32.815,74.532,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2488.36,2435.33,53.028,32.83,74.743,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2527.09,2474.02,53.063,32.879,75.072,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2577.01,2525.86,51.147,32.916,75.304,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2635.16,2587.03,48.128,32.91,75.269,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2696.02,2651.17,44.842,32.856,74.958,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2752.67,2710.89,41.784,32.796,74.532,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2800.43,2761.39,39.032,32.767,74.23,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2835.41,2798.65,36.761,32.769,74.1,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2853.27,2818.00,35.269,32.789,74.071,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2857.62,2823.43,34.19,32.818,74.113,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2853.14,2819.94,33.195,32.863,73.871,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2839.67,2807.31,32.353,32.9,73.28,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2817.61,2786.43,31.181,32.909,72.86,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2790.81,2761.61,29.199,32.897,72.953,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2763.39,2736.87,26.524,32.88,73.511,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2736.60,2713.18,23.423,32.886,74.164,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2712.88,2692.54,20.344,32.895,74.434,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2694.22,2676.20,18.018,32.868,74.409,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2674.97,2657.76,17.208,32.817,74.382,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2650.40,2631.96,18.437,32.772,74.342,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2619.85,2597.57,22.281,32.763,74.255,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2582.52,2553.67,28.849,32.791,74.129,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2541.15,2503.82,37.33,32.805,74.015,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2497.88,2451.41,46.473,32.789,73.998,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2455.69,2400.43,55.262,32.728,74.106,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2419.03,2355.86,63.176,32.628,74.229,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2391.58,2321.81,69.769,32.559,74.233,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2375.99,2301.54,74.442,32.561,74.164,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2368.51,2291.66,76.846,32.565,74.137,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2365.67,2288.60,77.068,32.515,74.186,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2369.31,2293.85,75.463,32.45,74.288,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2379.44,2306.91,72.531,32.469,74.397,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2396.10,2326.70,69.396,32.597,74.477,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2418.14,2351.05,67.085,32.729,74.467,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2441.89,2375.92,65.965,32.777,74.297,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2463.91,2397.71,66.204,32.771,74.043,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2482.49,2415.15,67.346,32.768,73.936,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2495.40,2426.82,68.578,32.775,74.094,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2508.12,2438.78,69.345,32.781,74.415,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2526.80,2457.12,69.68,32.802,74.621,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2552.19,2482.54,69.655,32.829,74.547,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2584.95,2515.82,69.132,32.817,74.341,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2622.07,2553.94,68.133,32.777,74.215,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2660.88,2594.05,66.825,32.762,74.224,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2699.19,2633.64,65.551,32.789,74.341,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2734.23,2669.68,64.551,32.818,74.457,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2762.59,2699.05,63.546,32.8,74.464,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2781.55,2719.20,62.349,32.746,74.359,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2795.06,2734.07,60.995,32.728,74.212,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2807.88,2748.21,59.671,32.75,74.117,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2820.11,2761.10,59.005,32.765,74.117,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2831.22,2772.20,59.024,32.757,74.32,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2839.77,2780.62,59.153,32.741,74.712,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2845.20,2785.82,59.378,32.737,75.012,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2851.18,2791.39,59.786,32.754,74.973,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2861.95,2801.57,60.378,32.77,74.568,221.8,4.47,0.57,569,812.2,P4
3480,0.74,2877.32,2815.98,61.341,32.776,74.063,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2898.36,2835.41,62.951,32.79,73.795,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2924.56,2859.65,64.916,32.814,73.78,221.8,4.47,0.57,569,812.2,P4
3480,0.73,2951.85,2885.33,66.516,32.816,73.893,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2977.96,2910.61,67.342,32.797,74.11,221.8,4.47,0.57,569,812.2,P4
3480,0.72,3000.70,2933.55,67.144,32.727,74.349,221.8,4.47,0.57,569,812.2,P4
3480,0.71,3013.19,2947.35,65.839,32.589,74.478,221.8,4.47,0.57,569,812.2,P4
3480,0.71,3008.46,2944.82,63.633,32.471,74.43,221.8,4.47,0.57,569,812.2,P4
3480,0.71,2984.46,2923.92,60.535,32.43,74.297,221.8,4.47,0.57,569,812.2,P4
3480,0.71,2941.33,2884.89,56.437,32.467,74.21,221.8,4.47,0.57,569,812.2,P4
3480,0.71,2881.73,2829.81,51.922,32.554,74.182,221.8,4.47,0.57,569,812.2,P4
3480,0.71,2810.97,2763.35,47.626,32.62,74.137,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2736.21,2692.39,43.814,32.645,74.055,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2663.00,2622.30,40.698,32.65,73.974,221.8,4.47,0.57,569,812.2,P4
3480,0.72,2595.98,2557.99,37.983,32.638,73.923,221.8,4.47,0.57,569,812.2,P4
3480,NaN,2715.68,2672.10,43.585,32.857,73.854,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2736.79,2683.72,53.07,32.849,73.855,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2762.39,2700.02,62.365,32.87,73.755,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2790.36,2719.67,70.687,32.908,73.599,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2817.82,2740.75,77.069,32.928,73.505,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2843.19,2762.39,80.796,32.895,73.552,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2864.41,2783.15,81.261,32.814,73.706,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2879.17,2800.66,78.518,32.719,73.721,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2892.36,2819.69,72.667,32.628,73.476,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2908.72,2844.23,64.485,32.566,73.219,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2926.09,2870.51,55.574,32.561,73.247,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2943.73,2896.76,46.975,32.613,73.673,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2960.61,2921.64,38.965,32.718,74.435,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2974.57,2942.28,32.282,32.831,75.137,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2984.41,2956.82,27.588,32.883,75.401,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2988.78,2963.38,25.408,32.862,75.16,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2987.97,2961.78,26.184,32.817,74.588,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2981.43,2951.89,29.536,32.797,74.051,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2966.81,2931.94,34.869,32.821,73.791,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2944.73,2903.57,41.157,32.854,73.722,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2916.75,2869.63,47.121,32.85,73.719,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2884.79,2833.45,51.345,32.799,73.795,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2848.89,2796.35,52.546,32.72,73.928,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2810.57,2759.98,50.59,32.666,74.071,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2773.63,2727.61,46.016,32.671,74.121,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2735.69,2696.54,39.151,32.721,74.073,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2693.88,2662.94,30.935,32.788,74.272,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2651.43,2628.57,22.857,32.841,74.812,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2612.87,2596.59,16.28,32.856,75.204,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2582.51,2570.93,11.58,32.838,75.11,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2560.79,2552.34,8.447,32.812,74.605,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2544.98,2538.05,6.929,32.797,74.095,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2534.74,2527.07,7.671,32.803,73.982,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2530.83,2520.13,10.697,32.668,74.097,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2534.31,2518.82,15.492,32.336,74.174,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2546.66,2525.28,21.38,32.064,74.348,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2566.91,2539.28,27.627,32.082,74.592,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2595.12,2561.02,34.097,32.399,74.705,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2632.86,2593.00,39.866,32.785,74.618,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2678.22,2634.16,44.058,32.935,74.412,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2728.30,2681.92,46.378,32.885,74.239,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2779.15,2732.42,46.729,32.842,74.169,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2827.13,2781.78,45.352,32.837,74.117,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2868.10,2825.89,42.211,32.849,74.066,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2897.97,2860.67,37.295,32.851,74.05,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2919.31,2888.14,31.17,32.832,74.031,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2935.12,2910.71,24.404,32.841,73.99,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2943.89,2926.56,17.328,32.902,73.921,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2944.10,2933.67,10.434,32.949,73.846,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2936.34,2931.80,4.539,32.937,73.468,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2924.82,2924.33,485,32.874,72.712,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2914.13,2915.51,-1.38,33.003,72.134,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2906.25,2907.51,-1.2,33.443,72.177,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2902.10,2901.85,246,33.858,72.782,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2901.39,2898.82,2.574,33.911,73.433,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2903.27,2898.03,5.241,33.57,73.652,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2905.13,2897.63,7.505,33.111,73.63,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2905.31,2896.60,8.71,32.886,73.643,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2902.96,2893.68,9.277,32.87,73.545,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2895.74,2886.18,9.559,32.872,73.309,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2883.12,2873.53,9.592,32.883,73.089,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2866.45,2856.92,9.531,32.901,73.037,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2848.03,2838.48,9.551,32.89,73.138,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2828.74,2818.70,10.042,32.832,73.292,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2808.58,2797.05,11.534,32.782,73.406,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2789.95,2775.97,13.98,32.846,73.48,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2771.54,2754.65,16.888,33.026,73.535,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2751.30,2731.31,19.983,33.16,73.529,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2731.83,2708.99,22.844,33.129,73.499,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2714.66,2689.73,24.923,32.976,73.457,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2699.29,2673.72,25.574,32.823,73.434,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2685.29,2660.43,24.865,32.759,73.511,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2671.99,2648.97,23.015,32.75,73.636,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2656.83,2636.23,20.605,32.744,73.708,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2638.82,2620.26,18.56,32.76,73.714,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2619.91,2602.28,17.623,32.787,73.648,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2604.01,2585.99,18.025,32.788,73.554,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2594.31,2575.39,18.926,32.766,73.459,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2592.33,2572.61,19.72,32.504,73.349,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2599.30,2579.28,20.024,31.92,73.314,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2614.04,2594.54,19.508,31.418,73.413,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2633.53,2614.94,18.586,31.364,73.571,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2655.20,2638.11,17.091,31.773,73.658,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2679.50,2664.44,15.059,32.333,73.64,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2706.02,2693.68,12.345,32.623,73.57,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2730.85,2722.28,8.567,32.673,73.383,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2754.20,2750.17,4.025,32.72,73.087,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2777.88,2778.86,-981,32.734,72.889,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2799.34,2804.93,-5.584,32.711,72.934,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2815.79,2824.98,-9.185,32.71,73.233,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2826.74,2838.16,-11.424,32.749,73.597,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2832.30,2844.57,-12.27,32.812,73.784,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2830.62,2842.51,-11.884,32.857,73.824,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2822.92,2833.45,-10.524,32.831,73.823,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2812.68,2821.11,-8.424,32.763,73.776,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2800.57,2807.01,-6.438,32.72,73.678,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2786.84,2791.51,-4.668,32.747,73.529,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2772.26,2774.52,-2.269,32.837,73.37,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2757.91,2757.68,222,32.911,73.254,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2744.96,2742.90,2.058,32.902,73.219,222.2,4.38,0.57,551.7,788.9,Fechada
3480,NaN,2734.96,2731.56,3.408,32.824,73.305,222.2,4.38,0.57,551.7,788.9,Fechada